"시설종류",대상시설명,소재지도로명주소,소재지지번주소,위도,경도,관리기관명,관할경찰서명,CCTV설치여부,CCTV설치대수,보호구역도로폭,데이터기준일자
"초등학교",광장초등학교,서울특별시 광진구 광장로1길 27,서울특별시 광진구 광장동 389-1,37.5485492186,127.1017998856,서울특별시청,광진경찰서,Y,5,,2020-12-23
"초등학교",구의초등학교,서울특별시 광진구 광나루로30길 49,서울특별시 광진구 화양동 303-9,37.5430074366,127.0803117758,서울특별시청,광진경찰서,Y,7,,2020-12-23
"초등학교",동의초등학교,서울특별시 광진구 영화사로 111,서울특별시 광진구 구의2동 4-5,37.5534224448,127.0990473100,서울특별시청,광진경찰서,Y,7,,2020-12-23
"초등학교",동자초등학교,서울특별시 광진구 뚝섬로 561,서울특별시 광진구 자양3동 518-1,37.5350582094,127.0721791653,서울특별시청,광진경찰서,Y,3,,2020-12-23
"초등학교",신자초등학교,서울특별시 광진구 자양동 뚝섬로46길 64,서울특별시 광진구 자양2동 591,,127.073328,서울특별시청,광진경찰서,Y,7,,2020-12-23
"초등학교",자양초등학교,서울특별시 광진구 아차산로 44길 26,서울특별시 광진구 자양1동 222,37.536965,127.0797395929,서울특별시청,광진경찰서,Y,5,,2020-12-23
"초등학교",장안초등학교,서울특별시 광진구 군자로 74,서울특별시 광진구 군자동 365-1,37.5498764502,127.0724024679,서울특별시청,광진경찰서,Y,6,,2020-12-23
"초등학교",양남초등학교,서울특별시 광진구 뚝섬로 64길 71,서울특별시 광진구 자양2동 692,37.5311232360,127.0892343310,서울특별시청,광진경찰서,Y,4,,2020-12-23
"초등학교",용마초등학교,서울특별시 광진구 천호대로 113길 10,서울특별시 광진구 중곡2동 135-1,37.5578273465,127.0835274170,서울특별시청,광진경찰서,Y,10,,2020-12-23
"초등학교",성동초등학교,서울특별시 광진구 자양로4길 63,서울특별시 광진구 자양2동 694-1,37.5332813682,127.0892810267,서울특별시청,광진경찰서,Y,4,,2020-12-23
"초등학교",경복초등학교,서울특별시 광진구 천호대로130길 58,서울특별시 광진구 능동 25,37.5498138606,127.0867933502,서울특별시청,광진경찰서,Y,4,,2020-12-23
"초등학교",광남초등학교,서울특별시 광진구 아차산로 70길 35,서울특별시 광진구 광장동 554,37.5407880855,127.1006652891,서울특별시청,광진경찰서,Y,3,,2020-12-23
"초등학교",구남초등학교,서울특별시 광진구 구의3동 구의 강변로 69,서울특별시 광진구 구의3동 587-52,37.537156,127.090076,서울특별시청,광진경찰서,Y,10,,2020-12-23
"초등학교",성자초등학교,서울특별시 광진구 뚝섬로56길 7,서울특별시 광진구 자양2동 662,37.5314935711,127.0834083235,서울특별시청,광진경찰서,Y,8,,2020-12-23
"초등학교",세종초등학교,서울특별시 광진구 군자로 114,서울특별시 광진구 군자동 111-3,37.5530110986,127.0728646295,서울특별시청,광진경찰서,Y,2,,2020-12-23
"초등학교",신양초등학교,서울특별시 광진구 능동로 42,서울특별시 광진구 자양3동 504,37.5346820949,127.0699952764,서울특별시청,광진경찰서,Y,5,,2020-12-23
"초등학교",용곡초등학교,서울특별시 광진구 용마산로22길 82,서울특별시 광진구 중곡4동 176-1,37.5671086161,127.0884529841,서울특별시청,광진경찰서,Y,9,,2020-12-23
"초등학교",중광초등학교,서울특별시 광진구 긴고랑로13길 59,서울특별시 광진구 중곡3동 220-22,37.5652421437,127.0826930095,서울특별시청,광진경찰서,Y,9,,2020-12-23
"초등학교",중마초등학교,서울특별시 광진구 동일로 72길 43,서울특별시 광진구 중곡3동 191-69,37.5657908403,127.0790239163,서울특별시청,광진경찰서,Y,6,,2020-12-23
"초등학교",화양초등학교,서울특별시 광진구 군자로 9,서울특별시 광진구 화양동 12,37.5442285889,127.0715827322,서울특별시청,광진경찰서,Y,7,,2020-12-23
"초등학교",광진초등학교,서울특별시 광진구 자양로 40길 41,서울특별시 광진구 구의2동 60-44,37.547682,127.0913325323,서울특별시청,광진경찰서,Y,7,,2020-12-23
"초등학교",양진초등학교,서울특별시 광진구 광장동 워커힐로 32,서울특별시 광진구 광장동 414-1,37.5445751665,127.0983113997,서울특별시청,광진경찰서,Y,5,,2020-12-23
"유치원",광남유치원,서울특별시 광진구 아차산로70길 40 (광장동),서울특별시 광진구 광장동 484,37.5416266176,127.1006983255,서울특별시청,광진경찰서,Y,1,,2020-12-23
"유치원",선경유치원,서울특별시 광진구 뚝섬로 66길 14,서울특별시 광진구 자양2동 694-1,37.5333960439,127.0897850890,서울특별시청,광진경찰서,Y,1,,2020-12-23
"유치원",어린이회관유치원,서울특별시 광진구 광나루길 441,서울특별시 광진구 능동 1811,37.547599,127.074938,서울특별시청,광진경찰서,Y,1,,2020-12-23
"유치원",현정유치원,서울특별시 광진구 광나루로 534-1 (구의동),서울특별시 광진구 구의1동 230-12,37.544433,127.0889496889,서울특별시청,광진경찰서,Y,2,,2020-12-23
"유치원",성산유치원,서울특별시 광진구 뚝섬로 59길 18(자양동),서울특별시 광진구 자양1동 658-1,37.5329087681,127.0841775494,서울특별시청,광진경찰서,Y,2,,2020-12-23
"유치원",슬기유치원,서울특별시 광진구 자양로 296 (구의동),서울특별시 광진구 구의2동 31-18,37.552015,127.0925744312,서울특별시청,광진경찰서,Y,1,,2020-12-23
"유치원",대원(구.우성)유치원,서울특별시 광진구 뚝섬로 41길 20,서울특별시 광진구 자양3동 579,37.5345768836,127.0756520412,서울특별시청,광진경찰서,Y,2,,2020-12-23
"유치원",정신유치원,서울특별시 광진구 뚝섬로23길 27,서울특별시 광진구 자양4동 843-11,37.5373590425,127.0646475569,서울특별시청,광진경찰서,Y,5,,2020-12-23
"유치원",미파유치원,서울특별시 광진구 용마산로 185 (중곡동),서울특별시 광진구 중곡3동 608-6,37.5702302977,127.0858863411,서울특별시청,광진경찰서,Y,1,,2020-12-23
"유치원",선양유치원,서울특별시 광진구 동일로 256 (군자동),서울특별시 광진구 군자동 127-1,37.5543275912,127.0711661864,서울특별시청,광진경찰서,Y,4,,2020-12-23
"유치원",자양하나유치원,서울특별시 광진구 아차산로41길 22-5,서울특별시 광진구 자양1동 225-85,37.5388814622,127.0786109181,서울특별시청,광진경찰서,Y,2,,2020-12-23
"유치원",인애유치원,서울특별시 광진구 능동로4길 13,서울특별시 광진구 자양3동 553-339,37.5338437807,127.0683425257,서울특별시청,광진경찰서,Y,1,,2020-12-23
"유치원",프라임유치원,서울특별시 광진구 광나루로56길 5,서울특별시 광진구 구의3동 631-1,37.538767,127.0983573098,서울특별시청,광진경찰서,Y,1,,2020-12-23
"유치원",보성유치원,서울특별시 광진구 아차산로 552,서울특별시 광진구 광장동 218-1,37.5436805818,127.1043802267,서울특별시청,광진경찰서,Y,1,,2020-12-23
"유치원",한일유치원,서울특별시 광진구 뚝섬로35길 16-20,서울특별시 광진구 자양3동 516-3,37.5351652905,127.0715174970,서울특별시청,광진경찰서,Y,1,,2020-12-23
"유치원",자양도담유치원,서울특별시 광진구 아차산로44가길 5 (화양동),서울특별시 광진구 자양동 231-51,37.536172,127.0799278118,서울특별시청,광진경찰서,Y,4,,2020-12-23
"유치원",샬롬유치원,서울특별시 광진구 아차산로65길 65 (구의동),서울특별시 광진구 구의3동 208-15,37.542405,127.0917219509,서울특별시청,광진경찰서,Y,2,,2020-12-23
"유치원",광장유치원,서울특별시 광진구 광장로7길 17 (광장동),서울특별시 광진구 광장동 272-2,37.5485408931,127.1052328962,서울특별시청,광진경찰서,Y,2,,2020-12-23
"유치원",자양유치원,서울특별시 광진구 자양로5길 36,서울특별시 광진구 자양2동 662-5,37.531156,127.0837689816,서울특별시청,광진경찰서,Y,1,,2020-12-23
"유치원",아이조아유치원,서울특별시 광진구 긴고랑로 7길 65,서울특별시 광진구 중곡3동 191-79,37.566152,127.0804712501,서울특별시청,광진경찰서,Y,1,,2020-12-23
"유치원",구의병설유치원,서울특별시 광진구 광나루로30길 49,서울특별시 광진구 화양동 303-9,37.5430074366,127.0803117758,서울특별시청,광진경찰서,Y,1,,2020-12-23
"유치원",신자병설유치원,서울특별시 광진구 자양동 뚝섬로46길 64,서울특별시 광진구 자양2동 591,37.530017,,서울특별시청,광진경찰서,Y,1,,2020-12-23
"유치원",양남병설유치원,서울특별시 광진구 뚝섬로64길 71,서울특별시 광진구 자양2동 692,37.5311232360,127.0892343310,서울특별시청,광진경찰서,Y,1,,2020-12-23
"유치원",양진병설유치원,서울특별시 광진구 광장동 워커힐길32,서울특별시 광진구 광장동 414-1,37.5445751665,127.0983113997,서울특별시청,광진경찰서,Y,1,,2020-12-23
"유치원",자양병설유치원,서울특별시 광진구 아차산로 44길 26(자양동),서울특별시 광진구 자양1동 222,37.5369882449,127.0797395929,서울특별시청,광진경찰서,Y,1,,2020-12-23
"유치원",경원유치원,서울특별시 광진구 영화사로 89,서울특별시 광진구 구의2동 16-10,37.554876,127.0960863994,서울특별시청,광진경찰서,Y,1,,2020-12-23
"유치원",동심유치원,서울특별시 광진구 군자로12길 46 (군자동 일성아파트단지내),서울특별시 광진구 군자동 99,37.5517127888,127.0726726780,서울특별시청,광진경찰서,Y,1,,2020-12-23
"유치원",선화유치원,"서울특별시 광진구 천호대로130길 58 (능동, 경복초등학교)",서울특별시 광진구 능동 25,37.5498138606,127.0867933502,서울특별시청,광진경찰서,Y,1,,2020-12-23
"유치원",영화유치원,서울특별시 광진구 영화사로 105,서울특별시 광진구 구의2동 18,37.5540529884,127.0977190618,서울특별시청,광진경찰서,Y,1,,2020-12-23
"유치원",청구이화유치원,서울특별시 광진구 아차산로499(광장동 청구),서울특별시 광진구 광장동 566,37.5418216079,127.0970223691,서울특별시청,광진경찰서,Y,1,,2020-12-23
"어린이집",사랑의어린이집,서울특별시 광진구 아차산로66길 8 (광장동),서울특별시 광진구 광장동 472-1,37.541017,127.0970670612,서울특별시청,광진경찰서,Y,1,,2020-12-23
"어린이집",신나는어린이집,서울특별시 광진구 광나루로40길 78 (구의동),서울특별시 광진구 구의1동 240-25,37.541318,127.0886954645,서울특별시청,광진경찰서,Y,2,,2020-12-23
"어린이집",좋은어린이집,서울특별시 광진구 구의강변로3길 31 (구의동),서울특별시 광진구 구의3동 590-3,37.5362037856,127.0903183096,서울특별시청,광진경찰서,Y,3,,2020-12-23
"어린이집",능동어린이집,서울특별시 광진구 천호대로114길 47 (능동),서울특별시 광진구 능동 240-16,37.553551,127.0819675937,서울특별시청,광진경찰서,Y,2,,2020-12-23
"어린이집",자양어린이집,서울특별시 광진구 자양번영로 35 (자양동),서울특별시 광진구 자양3동 581-2,37.532877,127.0752336539,서울특별시청,광진경찰서,Y,1,,2020-12-23
"어린이집",으뜸어린이집,서울특별시 광진구 능동로4길 88 (자양동),서울특별시 광진구 자양3동 482-5,37.5307969949,127.0711743702,서울특별시청,광진경찰서,Y,1,,2020-12-23
"어린이집",중곡샛별어린이집,서울특별시 광진구 동일로 458 (중곡동),서울특별시 광진구 중곡3동 587-8,37.570926,127.0802620866,서울특별시청,광진경찰서,Y,1,,2020-12-23
"어린이집",예아랑어린이집,서울특별시 광진구 동일로 456 성수교회 2층 1호(중곡동),서울특별시 광진구 중곡3동 589-1,37.570679,127.078049,서울특별시청,광진경찰서,Y,1,,2020-12-23
"어린이집",미예뜰어린이집,서울특별시 광진구 긴고랑로7길 69 (중곡동),서울특별시 광진구 중곡3동 191-60,37.5663324010,127.0805318369,서울특별시청,광진경찰서,Y,1,,2020-12-23
"어린이집",키즈용맹(구.하은)어린이집,서울특별시 광진구 긴고랑로 148 (중곡동),서울특별시 광진구 중곡4동 76-58,37.5585901081,127.0911110865,서울특별시청,광진경찰서,Y,2,,2020-12-23
"어린이집",구의2동어린이집,서울특별시 광진구 자양로44길 91 (구의동),서울특별시 광진구 구의2동 36-20,37.5502106312,127.0962466295,서울특별시청,광진경찰서,Y,1,,2020-12-23
"어린이집",선린어린이집,서울특별시 광진구 뚝섬로43길 14 (자양동),서울특별시 광진구 자양1동 609-1,37.533347,127.0769224026,서울특별시청,광진경찰서,Y,1,,2020-12-23
"어린이집",구의3동어린이집,서울특별시 광진구 광나루로54길 36 (구의동),서울특별시 광진구 구의3동 199-21,37.539328,127.0951164507,서울특별시청,광진경찰서,Y,2,,2020-12-23
"어린이집",성심어린이집,서울특별시 광진구 용마산로3길 60 (중곡동),서울특별시 광진구 중곡2동 134-25,37.556563,127.0849936941,서울특별시청,광진경찰서,Y,2,,2020-12-23
"어린이집",상명어린이집,서울특별시 광진구 동일로80길 30 (중곡동),서울특별시 광진구 중곡3동 175-98,37.5699309088,127.0814193132,서울특별시청,광진경찰서,Y,2,,2020-12-23
"어린이집",예지어린이집,서울특별시 광진구 천호대로102길 41 (군자동),서울특별시 광진구 군자동 357-5,37.557168,127.0734679697,서울특별시청,광진경찰서,Y,2,,2020-12-23
"어린이집",수정어린이집,서울특별시 광진구 광나루로15길 17 (군자동),서울특별시 광진구 군자동 30-13,37.549073,127.0694481374,서울특별시청,광진경찰서,Y,1,,2020-12-23
"어린이집",명성어린이집,서울특별시 광진구 아차산로55길 59 (구의동),서울특별시 광진구 구의1동 248-5,37.5400821497,127.0863301470,서울특별시청,광진경찰서,Y,1,,2020-12-23
"어린이집",우리티움아이어린이집,서울특별시 광진구 구의로4길 21 (구의동),서울특별시 광진구 구의3동 209-44,37.540118,127.0908389240,서울특별시청,광진경찰서,Y,1,,2020-12-23
"어린이집",꿈동산몬테소리어린이집,서울특별시 광진구 면목로4길 3 (군자동),서울특별시 광진구 군자동 50,37.5558199225,127.0760648664,서울특별시청,광진경찰서,Y,1,,2020-12-23
"외국인학교",한국켄트외국인학교,서울특별시 광진구 자양로35길 13(구의동),서울특별시 광진구 구의동 619-30,37.5471634553,127.0863403497,서울특별시청,광진경찰서,Y,4,,2020-12-23
"어린이집",아이터어린이집,서울특별시 광진구 자양로23길 79(구의동),서울특별시 광진구 구의동 634-13,37.5438489057,127.0837759247,서울특별시청,광진경찰서,Y,1,,2020-12-23
"어린이집",능동꿈맞이어린이집,서울특별시 광진구 천호대로120길 32,서울특별시 광진구 능동 249-4번지 광진구 서울특별시 KR,37.55283015,127.0859139,서울특별시청,광진경찰서,N,0,,2020-12-23
"외국인학교",재한몽골학교,서울특별시 광진구 광장동 광장로 1가길 13-10,서울특별시 광진구 광장동 401-17,37.54551467,127.0982366,서울특별시청,광진경찰서,N,0,,2020-12-23
"특수학교",광진학교,서울특별시 광진구 강변역로 18,서울특별시 광진구 구의동 587-52,37.5376674941,127.0915615178,서울특별시청,광진경찰서,Y,1,,2020-12-23
